,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
2530,2530,"Helado sabor chocolate Hacendado
Caja 10 ud. (750 ml)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado sabor chocolate Hacendado,Caja 10 ud. x 750 ml),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,10 ud.,10,ud.,750 ml,750.0,ml,7500.0,ml,ml
2531,2531,"Granizado de limon Hacendado sin azucares anadidos
6 ud. x 200 ml
2.05 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/154,Granizado de limon Hacendado sin azucares anadidos,6 ud. x 200 ml,2.05 â¬ /pack,Anadir al carro,2.05,pack,6 ud.,6,ud.,200 ml,200.0,ml,1200.0,ml,ml
2532,2532,"Granizado de cafe Hacendado
6 ud. x 200 ml
2.30 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/154,Granizado de cafe Hacendado,6 ud. x 200 ml,2.30 â¬ /pack,Anadir al carro,2.3,pack,6 ud.,6,ud.,200 ml,200.0,ml,1200.0,ml,ml
2533,2533,"Helado de chocolate Hacendado
Tarrina 1 L
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado de chocolate Hacendado,Tarrina 1 L,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,1 L,1,L,,1.0,,1.0,L,L
2534,2534,"Helado de vainilla Hacendado
Tarrina 1 L
1.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado de vainilla Hacendado,Tarrina 1 L,1.35 â¬ /ud.,Anadir al carro,1.35,ud.,1 L,1,L,,1.0,,1.0,L,L
2535,2535,"Helado de leche merengada Hacendado
Tarrina 1 L
1.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado de leche merengada Hacendado,Tarrina 1 L,1.95 â¬ /ud.,Anadir al carro,1.95,ud.,1 L,1,L,,1.0,,1.0,L,L
2536,2536,"Helado vainilla praline con nueces pecan Hacendado
Tarrina 1 L
2.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado vainilla praline con nueces pecan Hacendado,Tarrina 1 L,2.55 â¬ /ud.,Anadir al carro,2.55,ud.,1 L,1,L,,1.0,,1.0,L,L
2537,2537,"Helado chocolate y cookies Hacendado
Bote 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado chocolate y cookies Hacendado,Bote 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2538,2538,"Helado turron Hacendado
Bote 500 ml
2.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado turron Hacendado,Bote 500 ml,2.45 â¬ /ud.,Anadir al carro,2.45,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2539,2539,"Helado vainilla y nueces de macadamia Hacendado
Bote 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado vainilla y nueces de macadamia Hacendado,Bote 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2540,2540,"Helado capuccino Hacendado
Tarrina 1 L
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado capuccino Hacendado,Tarrina 1 L,2.30 â¬ /ud.,Anadir al carro,2.3,ud.,1 L,1,L,,1.0,,1.0,L,L
2541,2541,"Helado tarta de queso Hacendado con fresas
Bote 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado tarta de queso Hacendado con fresas,Bote 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2542,2542,"Helado stracciatella Hacendado
Tarrina 1 L
2.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado stracciatella Hacendado,Tarrina 1 L,2.30 â¬ /ud.,Anadir al carro,2.3,ud.,1 L,1,L,,1.0,,1.0,L,L
2543,2543,"Helado dulce de leche y sirope de caramelo Hacendado
Bote 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado dulce de leche y sirope de caramelo Hacendado,Bote 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2544,2544,"Helado sabor huevo de chocolate Hacendado
Tarrina 1 L
2.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado sabor huevo de chocolate Hacendado,Tarrina 1 L,2.55 â¬ /ud.,Anadir al carro,2.55,ud.,1 L,1,L,,1.0,,1.0,L,L
2545,2545,"Helado chocolate blanco Hacendado
Bote 500 ml
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado chocolate blanco Hacendado,Bote 500 ml,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2546,2546,"Helado nata montada Hacendado
Bote 500 ml
1.29 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado nata montada Hacendado,Bote 500 ml,1.29 â¬ /ud.,Anadir al carro,1.29,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2547,2547,"Helado menta choco con trocitos sabor chocolate Hacendado
Bote 500 ml
2.49 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado menta choco con trocitos sabor chocolate Hacendado,Bote 500 ml,2.49 â¬ /ud.,Anadir al carro,2.49,ud.,500 ml,500,ml,,1.0,,500.0,ml,ml
2548,2548,"Helado de nata y galleta cacao Hacendado
Tarrina 1 L
2.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado de nata y galleta cacao Hacendado,Tarrina 1 L,2.45 â¬ /ud.,Anadir al carro,2.45,ud.,1 L,1,L,,1.0,,1.0,L,L
2549,2549,"Sorbete con mango Hacendado
Tarrina 1 L
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Sorbete con mango Hacendado,Tarrina 1 L,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,1 L,1,L,,1.0,,1.0,L,L
2550,2550,"Sorbete con limon Hacendado
Tarrina 1 L
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Sorbete con limon Hacendado,Tarrina 1 L,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,1 L,1,L,,1.0,,1.0,L,L
2551,2551,"Helado vegetal de soja sabor mango con frambuesa
Tarrina 1 L
3.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado vegetal de soja sabor mango con frambuesa,Tarrina 1 L,3.90 â¬ /ud.,Anadir al carro,3.9,ud.,1 L,1,L,,1.0,,1.0,L,L
2552,2552,"Helado vegetal de avena sabor vainilla
Tarrina 1 L
3.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado vegetal de avena sabor vainilla,Tarrina 1 L,3.95 â¬ /ud.,Anadir al carro,3.95,ud.,1 L,1,L,,1.0,,1.0,L,L
2553,2553,"Helado polvito Hacendado sabor a galleta y merengue
Tarrina 1 L
2.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Helado polvito Hacendado sabor a galleta y merengue,Tarrina 1 L,2.55 â¬ /ud.,Anadir al carro,2.55,ud.,1 L,1,L,,1.0,,1.0,L,L
2554,2554,"Barra de helado sabor vainilla. chocolate y nata Hacendado
Caja 10 raciones (1 L)
0.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Barra de helado sabor vainilla. chocolate y nata Hacendado,Caja 10 raciones x 1 L),0.99 â¬ /ud.,Anadir al carro,0.99,ud.,10 raciones,10,raciones,1 L,1.0,L,10.0,L,L
2555,2555,"Barra de helado turron Hacendado
Caja 10 raciones (1 L)
1.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Barra de helado turron Hacendado,Caja 10 raciones x 1 L),1.99 â¬ /ud.,Anadir al carro,1.99,ud.,10 raciones,10,raciones,1 L,1.0,L,10.0,L,L
2556,2556,"Tarta helada nata y chocolate Hacendado
Caja 1 L
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Tarta helada nata y chocolate Hacendado,Caja 1 L,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 L,1,L,,1.0,,1.0,L,L
2557,2557,"Tarta helada de limon Hacendado
Caja 1 L
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Tarta helada de limon Hacendado,Caja 1 L,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,1 L,1,L,,1.0,,1.0,L,L
2558,2558,"Obleas para helado Hacendado
Paquete 24 ud. (52 g)
0.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Obleas para helado Hacendado,Paquete 24 ud. x 52 g),0.40 â¬ /ud.,Anadir al carro,0.4,ud.,24 ud.,24,ud.,52 g,52.0,g,1248.0,g,g
2559,2559,"Tubitos Hacendado
Bote 175 g
1.53 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Tubitos Hacendado,Bote 175 g,1.53 â¬ /ud.,Anadir al carro,1.53,ud.,175 g,175,g,,1.0,,175.0,g,g
2560,2560,"Tubitos banados chocolate negro Hacendado
Bote 150 g
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Tubitos banados chocolate negro Hacendado,Bote 150 g,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,150 g,150,g,,1.0,,150.0,g,g
2561,2561,"Tulipas banadas Hacendado
Caja 6 ud. (147 g)
2.35 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/154,Tulipas banadas Hacendado,Caja 6 ud. x 147 g),2.35 â¬ /ud.,Anadir al carro,2.35,ud.,6 ud.,6,ud.,147 g,147.0,g,882.0,g,g
2562,2562,"Cubos de hielo
5 paquetes x 2 kg
3.25 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/155,Cubos de hielo,5 paquetes x 2 kg,3.25 â¬ /pack,Anadir al carro,3.25,pack,5 paquetes,5,paquetes,2 kg,2.0,kg,10.0,kg,kg
2563,2563,"Cubos de hielo
Paquete 2 kg
0.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/155,Cubos de hielo,Paquete 2 kg,0.69 â¬ /ud.,Anadir al carro,0.69,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2564,2564,"Hielo cocktail
Paquete 2 kg
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/155,Hielo cocktail,Paquete 2 kg,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2565,2565,"Preparado de paella y sopa Hacendado ultracongelado
Paquete 685 g escurrido
4.14 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Preparado de paella y sopa Hacendado ultracongelado,Paquete 685 g escurrido,4.14 â¬ /ud.,Anadir al carro,4.14,ud.,685 g,685,g,,1.0,,685.0,g,g
2566,2566,"Preparado paella de marisco Hacendado ultracongelado
Bandeja 510 g escurrido
3.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Preparado paella de marisco Hacendado ultracongelado,Bandeja 510 g escurrido,3.90 â¬ /ud.,Anadir al carro,3.9,ud.,510 g,510,g,,1.0,,510.0,g,g
2567,2567,"Gambon congelado
Granel 150 g .
1.58 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Gambon congelado,Granel 150 g .,1.58 â¬ /150 g,Anadir al carro,1.58,150 g,150 g,150,g,,1.0,,150.0,g,g
2568,2568,"Gambon congelado
Caja 2 kg
21.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gambon congelado,Caja 2 kg,21.00 â¬ /ud.,Anadir al carro,21.0,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2569,2569,"Colas de gambon peladas Hacendado ultracongeladas
Bandeja 250 g escurrido
5.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Colas de gambon peladas Hacendado ultracongeladas,Bandeja 250 g escurrido,5.50 â¬ /ud.,Anadir al carro,5.5,ud.,250 g,250,g,,1.0,,250.0,g,g
2570,2570,"Alistado pequeno congelado
Granel 150 g .
2.30 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Alistado pequeno congelado,Granel 150 g .,2.30 â¬ /150 g,Anadir al carro,2.3,150 g,150 g,150,g,,1.0,,150.0,g,g
2571,2571,"Alistado pequeno Hacendado congelado
Caja 1 kg .
15.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Alistado pequeno Hacendado congelado,Caja 1 kg .,15.30 â¬ /ud.,Anadir al carro,15.3,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2572,2572,"Alistado mediano congelado
Granel 150 g .
3.97 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Alistado mediano congelado,Granel 150 g .,3.97 â¬ /150 g,Anadir al carro,3.97,150 g,150 g,150,g,,1.0,,150.0,g,g
2573,2573,"Alistado mediano Hacendado congelado
Caja 1 kg .
26.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Alistado mediano Hacendado congelado,Caja 1 kg .,26.50 â¬ /ud.,Anadir al carro,26.5,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2574,2574,"Langostino crudo ultracongelado
Granel 150 g .
1.43 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostino crudo ultracongelado,Granel 150 g .,1.43 â¬ /150 g,Anadir al carro,1.43,150 g,150 g,150,g,,1.0,,150.0,g,g
2575,2575,"Langostino crudo Pescanova ultracongelado
Caja 1 kg
9.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostino crudo Pescanova ultracongelado,Caja 1 kg,9.25 â¬ /ud.,Anadir al carro,9.25,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2576,2576,"Langostino cocido Pescanova ultracongelado
Caja 1 kg
9.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostino cocido Pescanova ultracongelado,Caja 1 kg,9.75 â¬ /ud.,Anadir al carro,9.75,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2577,2577,"Langostinos cocidos Pescanova
Caja 2 kg
17.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostinos cocidos Pescanova,Caja 2 kg,17.50 â¬ /ud.,Anadir al carro,17.5,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
2578,2578,"Gamba arrocera congelada
Granel 150 g .
2.09 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba arrocera congelada,Granel 150 g .,2.09 â¬ /150 g,Anadir al carro,2.09,150 g,150 g,150,g,,1.0,,150.0,g,g
2579,2579,"Gamba arrocera Hacendado congelada
Caja 1 kg .
13.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba arrocera Hacendado congelada,Caja 1 kg .,13.95 â¬ /ud.,Anadir al carro,13.95,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2580,2580,"Gamba blanca congelada
Granel 150 g .
2.92 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba blanca congelada,Granel 150 g .,2.92 â¬ /150 g,Anadir al carro,2.92,150 g,150 g,150,g,,1.0,,150.0,g,g
2581,2581,"Gamba blanca Hacendado congelada
Caja 1 kg .
19.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba blanca Hacendado congelada,Caja 1 kg .,19.45 â¬ /ud.,Anadir al carro,19.45,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2582,2582,"Gamba blanca cocida Hacendado ultracongelada
Bandeja 350 g
5.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba blanca cocida Hacendado ultracongelada,Bandeja 350 g,5.30 â¬ /ud.,Anadir al carro,5.3,ud.,350 g,350,g,,1.0,,350.0,g,g
2583,2583,"Carabinero Hacendado congelado
Caja 500 g .
54.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Carabinero Hacendado congelado,Caja 500 g .,54.95 â¬ /ud.,Anadir al carro,54.95,ud.,500 g,500,g,,1.0,,500.0,g,g
2584,2584,"Langostino cocido y pelado Pescanova ultracongelado
Paquete 200 g escurrido
3.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostino cocido y pelado Pescanova ultracongelado,Paquete 200 g escurrido,3.65 â¬ /ud.,Anadir al carro,3.65,ud.,200 g,200,g,,1.0,,200.0,g,g
2585,2585,"Gamba pelada cruda tamano mediano Hacendado ultracongelada
Paquete 360 g escurrido
4.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba pelada cruda tamano mediano Hacendado ultracongelada,Paquete 360 g escurrido,4.50 â¬ /ud.,Anadir al carro,4.5,ud.,360 g,360,g,,1.0,,360.0,g,g
2586,2586,"Langostino crudo y pelado Pescanova ultracongelado
Paquete 200 g escurrido
3.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Langostino crudo y pelado Pescanova ultracongelado,Paquete 200 g escurrido,3.25 â¬ /ud.,Anadir al carro,3.25,ud.,200 g,200,g,,1.0,,200.0,g,g
2587,2587,"Cola de langosta Hacendado ultracongelada
Bandeja 185 g
21.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Cola de langosta Hacendado ultracongelada,Bandeja 185 g,21.95 â¬ /ud.,Anadir al carro,21.95,ud.,185 g,185,g,,1.0,,185.0,g,g
2588,2588,"Camaron boreal cocido y pelado Royal Greenland ultracongelado
Paquete 200 g
3.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Camaron boreal cocido y pelado Royal Greenland ultracongelado,Paquete 200 g,3.95 â¬ /ud.,Anadir al carro,3.95,ud.,200 g,200,g,,1.0,,200.0,g,g
2589,2589,"Gamba pelada cruda tamano grande Hacendado ultracongelada
Paquete 360 g escurrido
5.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Gamba pelada cruda tamano grande Hacendado ultracongelada,Paquete 360 g escurrido,5.65 â¬ /ud.,Anadir al carro,5.65,ud.,360 g,360,g,,1.0,,360.0,g,g
2590,2590,"Cigala mediana Hacendado ultracongelada
Bandeja 500 g
9.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Cigala mediana Hacendado ultracongelada,Bandeja 500 g,9.50 â¬ /ud.,Anadir al carro,9.5,ud.,500 g,500,g,,1.0,,500.0,g,g
2591,2591,"Cigala grande Hacendado ultracongelada
Bandeja 500 g
11.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Cigala grande Hacendado ultracongelada,Bandeja 500 g,11.95 â¬ /ud.,Anadir al carro,11.95,ud.,500 g,500,g,,1.0,,500.0,g,g
2592,2592,"Bogavante americano grande crudo Hacendado congelado
Pieza 550 g escurrido
18.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Bogavante americano grande crudo Hacendado congelado,Pieza 550 g escurrido,18.15 â¬ /ud.,Anadir al carro,18.15,ud.,550 g,550,g,,1.0,,550.0,g,g
2593,2593,"Cuerpos chicos de cangrejo Dimarosa congelados
Granel 150 g .
2.48 â¬ /150 g
Anadir al carro",https://tienda.mercadona.es/categories/150,Cuerpos chicos de cangrejo Dimarosa congelados,Granel 150 g .,2.48 â¬ /150 g,Anadir al carro,2.48,150 g,150 g,150,g,,1.0,,150.0,g,g
2594,2594,"Cuerpos grandes de cangrejo Dimarosa congelados
Pieza 410 g .
26.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Cuerpos grandes de cangrejo Dimarosa congelados,Pieza 410 g .,26.65 â¬ /ud.,Anadir al carro,26.65,ud.,410 g,410,g,,1.0,,410.0,g,g
2595,2595,"Bocas grandes de cangrejo congeladas
Caja 500 g .
47.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Bocas grandes de cangrejo congeladas,Caja 500 g .,47.50 â¬ /ud.,Anadir al carro,47.5,ud.,500 g,500,g,,1.0,,500.0,g,g
2596,2596,"Vieira a la gallega Hacendado ultracongelada
Pieza 120 g
2.25 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Vieira a la gallega Hacendado ultracongelada,Pieza 120 g,2.25 â¬ /ud.,Anadir al carro,2.25,ud.,120 g,120,g,,1.0,,120.0,g,g
2597,2597,"Buey de mar cocido Hacendado congelado
Pieza 600 g .
8.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Buey de mar cocido Hacendado congelado,Pieza 600 g .,8.95 â¬ /ud.,Anadir al carro,8.95,ud.,600 g,600,g,,1.0,,600.0,g,g
2598,2598,"Necora cocida Errigal Bay congelada
Caja 500 g escurrido
5.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Necora cocida Errigal Bay congelada,Caja 500 g escurrido,5.95 â¬ /ud.,Anadir al carro,5.95,ud.,500 g,500,g,,1.0,,500.0,g,g
2599,2599,"Tronquitos de surimi Pescanova ultracongelados
Paquete 32 ud. (600 g)
1.99 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Tronquitos de surimi Pescanova ultracongelados,Paquete 32 ud. x 600 g),1.99 â¬ /ud.,Anadir al carro,1.99,ud.,32 ud.,32,ud.,600 g,600.0,g,19200.0,g,g
2600,2600,"Tronquitos de surimi Pescanova ultracongelados
2 paquetes x 600 g
3.85 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/150,Tronquitos de surimi Pescanova ultracongelados,2 paquetes x 600 g,3.85 â¬ /pack,Anadir al carro,3.85,pack,2 paquetes,2,paquetes,600 g,600.0,g,1200.0,g,g
2601,2601,"Carne de mejillon de Chile cocido Hacendado ultracongelado
Paquete 275 g escurrido
2.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Carne de mejillon de Chile cocido Hacendado ultracongelado,Paquete 275 g escurrido,2.20 â¬ /ud.,Anadir al carro,2.2,ud.,275 g,275,g,,1.0,,275.0,g,g
2602,2602,"Navaja cruda Hacendado congelada
Bandeja 450 g
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Navaja cruda Hacendado congelada,Bandeja 450 g,3.50 â¬ /ud.,Anadir al carro,3.5,ud.,450 g,450,g,,1.0,,450.0,g,g
2603,2603,"Mejillon de Chile entero cocido Hacendado ultracongelado
Caja 450 g
2.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Mejillon de Chile entero cocido Hacendado ultracongelado,Caja 450 g,2.60 â¬ /ud.,Anadir al carro,2.6,ud.,450 g,450,g,,1.0,,450.0,g,g
2604,2604,"Almeja del Pacifico Hacendado congelada
Paquete 1 kg
2.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Almeja del Pacifico Hacendado congelada,Paquete 1 kg,2.85 â¬ /ud.,Anadir al carro,2.85,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
2605,2605,"Almeja del pacifico Hacendado congelada
Paquete 450 g
1.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Almeja del pacifico Hacendado congelada,Paquete 450 g,1.80 â¬ /ud.,Anadir al carro,1.8,ud.,450 g,450,g,,1.0,,450.0,g,g
2606,2606,"Carne de almeja Hacendado ultracongelada
Paquete 200 g escurrido
2.49 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Carne de almeja Hacendado ultracongelada,Paquete 200 g escurrido,2.49 â¬ /ud.,Anadir al carro,2.49,ud.,200 g,200,g,,1.0,,200.0,g,g
2607,2607,"Caracoles precocidos Hacendado ultracongelados
Paquete 350 g
2.09 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/150,Caracoles precocidos Hacendado ultracongelados,Paquete 350 g,2.09 â¬ /ud.,Anadir al carro,2.09,ud.,350 g,350,g,,1.0,,350.0,g,g
2608,2608,"Filetes de panga ultracongelados
Paquete 900 g escurrido
4.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/149,Filetes de panga ultracongelados,Paquete 900 g escurrido,4.70 â¬ /ud.,Anadir al carro,4.7,ud.,900 g,900,g,,1.0,,900.0,g,g
2609,2609,"Filetes de merluza del cabo sin piel Hacendado ultracongelados
Paquete 580 g escurrido
3.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/149,Filetes de merluza del cabo sin piel Hacendado ultracongelados,Paquete 580 g escurrido,3.85 â¬ /ud.,Anadir al carro,3.85,ud.,580 g,580,g,,1.0,,580.0,g,g
2610,2610,"Rodaja de emperador Hacendado ultracongelado
Pieza 200 g . escurrido
3.11 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/149,Rodaja de emperador Hacendado ultracongelado,Pieza 200 g . escurrido,3.11 â¬ /ud.,Anadir al carro,3.11,ud.,200 g,200,g,,1.0,,200.0,g,g
